2,4635164835164836 
2,469157509157509 
2,594871794871795 
2,465128205128205 
2,4627106227106226 
2,491721611721611 
2,461904761904762 
2,4667399267399266 
2,465128205128205 
2,469157509157509 
2,4514285714285715 
2,4627106227106226 
2,5916483516483515 
2,461904761904762 
2,4586813186813186 
2,487692307692307 
2,461904761904762 
2,461904761904762 
2,464322344322344 
2,4675457875457876 
2,464322344322344 
2,464322344322344 
2,6037362637362635 
2,4087179487179484 
2,477216117216117 
2,485274725274725 
2,4635164835164836 
2,472380952380952 
2,4675457875457876 
2,4635164835164836 
2,4490109890109886 
2,4635164835164836 
2,452234432234432 
2,4627106227106226 
2,473992673992674 
2,4490109890109886 
2,5432967032967033 
2,4635164835164836 
2,461904761904762 
2,4635164835164836 
2,464322344322344 
2,464322344322344 
2,461904761904762 
2,465128205128205 
2,465128205128205 
2,598095238095238 
2,4554578754578755 
2,473186813186813 
2,491721611721611 
2,4586813186813186 
2,464322344322344 
2,464322344322344 
2,464322344322344 
2,4586813186813186 
2,4610989010989006 
2,594065934065934 
2,46996336996337 
2,4336996336996335 
2,487692307692307 
2,4586813186813186 
2,4675457875457876 
2,4594871794871795 
2,461904761904762 
2,4627106227106226 
2,452234432234432 
2,601318681318681 
2,472380952380952 
2,4514285714285715 
2,4715750915750916 
2,464322344322344 
2,4909157509157507 
2,456263736263736 
2,465128205128205 
2,465934065934066 
2,4635164835164836 
2,5997069597069595 
2,4610989010989006 
2,494139194139194 
2,5876190476190475 
2,4627106227106226 
2,483663003663003 
2,4909157509157507 
2,465934065934066 
2,479633699633699 
2,4610989010989006 
2,461904761904762 
2,461904761904762 
2,4586813186813186 
2,464322344322344 
2,478021978021978 
2,4675457875457876 
2,4667399267399266 
2,465128205128205 
2,4627106227106226 
2,473186813186813 
2,445787545787546 
2,4675457875457876 
2,465934065934066 
2,59003663003663 
2,46029304029304 
2,4635164835164836 
2,477216117216117 
2,4594871794871795 
2,4667399267399266 
2,4715750915750916 
2,461904761904762 
2,5030036630036627 
2,4707692307692306 
2,5956776556776555 
2,4627106227106226 
2,461904761904762 
2,59003663003663 
2,461904761904762 
2,4707692307692306 
2,461904761904762 
2,464322344322344 
2,465934065934066 
2,478021978021978 
2,5916483516483515 
2,464322344322344 
2,4594871794871795 
2,590842490842491 
2,464322344322344 
2,465934065934066 
2,468351648351648 
2,461904761904762 
2,4586813186813186 
2,461904761904762 
2,437728937728938 
2,4570695970695966 
2,4635164835164836 
2,592454212454212 
2,461904761904762 
2,4747985347985346 
2,481245421245421 
2,4635164835164836 
2,4610989010989006 
2,464322344322344 
2,469157509157509 
2,469157509157509 
2,465128205128205 
2,596483516483516 
2,4635164835164836 
2,4465934065934065 
2,465128205128205 
2,465128205128205 
2,4715750915750916 
2,465934065934066 
2,4586813186813186 
2,465128205128205 
2,4465934065934065 
2,4610989010989006 
2,456263736263736 
2,469157509157509 
2,5876190476190475 
2,4328937728937725 
2,461904761904762 
2,464322344322344 
2,4627106227106226 
2,4707692307692306 
2,4554578754578755 
2,464322344322344 
2,4667399267399266 
2,465934065934066 
2,598901098901099 
2,4514285714285715 
2,4586813186813186 
2,485274725274725 
2,4627106227106226 
2,465128205128205 
2,4594871794871795 
2,465934065934066 
2,4627106227106226 
2,4546520146520145 
2,594871794871795 
2,4586813186813186 
2,4570695970695966 
2,4909157509157507 
2,4465934065934065 
2,4610989010989006 
2,4675457875457876 
2,4627106227106226 
2,453846153846154 
2,4627106227106226 
2,5956776556776555 
2,461904761904762 
2,461904761904762 
2,485274725274725 
2,4635164835164836 
2,465128205128205 
2,4570695970695966 
2,472380952380952 
2,4586813186813186 
2,465934065934066 
2,596483516483516 
2,4635164835164836 
2,46029304029304 
2,519120879120879 
2,461904761904762 
2,4747985347985346 
2,484468864468864 
2,465934065934066 
2,464322344322344 
2,4610989010989006 
2,4627106227106226 
2,464322344322344 
2,464322344322344 
2,464322344322344 
2,4627106227106226 
2,487692307692307 
2,4425641025641025 
2,472380952380952 
2,465128205128205 
2,461904761904762 
2,4667399267399266 
2,4715750915750916 
2,4627106227106226 
2,5997069597069595 
2,4635164835164836 
2,461904761904762 
2,484468864468864 
2,4586813186813186 
2,465934065934066 
2,456263736263736 
2,465128205128205 
2,465934065934066 
2,4546520146520145 
2,5835897435897435 
2,465128205128205 
2,4586813186813186 
2,5167032967032967 
2,4635164835164836 
2,4627106227106226 
2,4675457875457876 
2,489304029304029 
2,465128205128205 
2,456263736263736 
2,6174358974358976 
2,4667399267399266 
2,4627106227106226 
2,590842490842491 
2,465128205128205 
2,4635164835164836 
2,4627106227106226 
2,4610989010989006 
2,461904761904762 
2,48043956043956 
2,477216117216117 
2,44981684981685 
2,4594871794871795 
2,5916483516483515 
2,4353113553113555 
2,461904761904762 
2,468351648351648 
2,461904761904762 
2,4715750915750916 
